0,1,2,3,4,5,6,7,8
"on a study of approximately 1,700 adult male inmates conducted between 2004 and 2007 in",,,,,,,,
"12 states (Lattimore et al., 2012). We base our calculations on our odds ratio for those stud-",,,,,,,,
"ies meeting a Level 3, Level 4, or Level 5 rating on the Maryland SMS, as these represent the",,,,,,,,
"highest-quality studies available to us. In this aforementioned multistate study, 66.0 percent",,,,,,,,
"of adult male inmates were employed at 15 months of release. Applying our pooled odds ratio,",,,,,,,,
we find that correctional education would be expected to improve postrelease employment rates by,,,,,,,,
"0.9 percentage points. Using these estimates, the number needed to treat (NNT) indicates that",,,,,,,,
114 inmates would need to receive correctional education to procure postrelease employment,,,,,,,,
for one additional inmate.,,,,,,,,
Role of Program Type and Method Used to Collect Employment Data,,,,,,,,
We conclude our analysis of employment by exploring whether the relationship we observe,,,,,,,,
between correctional education and the odds of obtaining employment varies varies by pro-,,,,,,,,
gram  type  and/or  the  method  used  to  collect  employment  data. The  scientific  review  team,,,,,,,,
"abstracted both of these variables during their assessment and coding of the studies, which fol-",,,,,,,,
lowed the review protocol shown in Appendix D. We use this information to recalculate our,,,,,,,,
odds ratios separately for vocational programs and nonvocational programs and separately for,,,,,,,,
"studies that relied on administrative data, surveys to parole officers, and surveys to inmates.",,,,,,,,
"We focus on these two dimensions, because they have substantive and methodological impli-",,,,,,,,
cations for interpreting our main findings as well as for planning for future research in the,,,,,,,,
"field. Additionally, the data on these two variables are complete for our full sample of studies.",,,,,,,,
"Ideally, we would examine a broader range of program characteristics, but the data collected",,,,,,,,
"across studies were too inconsistent or incomplete. With a small pool of studies to examine,",,,,,,,,
we consider these analyses to be purely exploratory. We urge readers to interpret these findings,,,,,,,,
with that caveat in mind.,,,,,,,,
Program Type,,,,,,,,
"In theory, vocational education programs should be more adept than traditional academic edu-",,,,,,,,
"cation programs at imparting labor market skills, awarding industry-recognized credentials,",,,,,,,,
"and connecting inmates with prospective employers. Therefore, we examine whether the rela-",,,,,,,,
tionship between correctional education and employment is stronger for vocationally oriented,,,,,,,,
"programs than traditional academic programs. To explore whether this is the case, we calcu-",,,,,,,,
late odds ratios for effect size estimates corresponding to vocational programs and academic,,,,,,,,
"programs (combining ABE, high school/GED, postsecondary education programs) separately.3",,,,,,,,
These odds ratios are presented in Table 4.2. Note that the summation of the number of studies,,,,,,,,
"in this table exceeds 18, because three studies contribute effect size comparisons for both voca-",,,,,,,,
tional and academic comparisons. Although we might expect the relationship to be stronger,,,,,,,,
"for vocational programs, we find that both odds ratios for program type are greater than 1 and",,,,,,,,
are statistically significant at p < 0.05. The odds ratio is higher for vocational programs than,,,,,,,,
"for academic programs, but they are not significantly different from one another—suggesting",,,,,,,,
46    Evaluating the Effectiveness of Correctional Education,,,,,,,,
Table 4.2,,,,,,,,
,Estimates of the Effect of Correctional Education Participation on the Odds of Obtaining,,,,,,,
"Employment, by Program Type",,,,,,,,
,,95% Confidence,,,,,,
Program Type,Odds Ratio,Interval,n,k,,,,
Vocational education,1.28*,1.08 to 1.52,9,9,,,,
Academic education,1.08*,1.01 to 1.15,12,13,,,,
*p < 0.05.,,,,,,,,
,NOTE: n is the number of studies and k is the number of effect size estimates.,,,,,,,
rates and/or nonrandom response rates. The odds ratios for studies employing these different,,,,,,,,
data collection methods are shown in Table 4.3.,,,,,,,,
Table 4.3,,,,,,,,
,Estimates of the Effect of Correctional Education Participation on the Odds of,,,,,,,
,"Obtaining Employment, by Method Used to Collect Employment Data",,,,,,,
,,95% Confidence,,,,,,
Data Collection Method,Odds Ratio,Interval,n,k,,,,
Administrative records,1.07*,1.01 to 1.13,11,12,,,,
Survey to parole officer,1.61*,1.18 to 2.19,5,7,,,,
Survey to former inmate,1.04,0.94 to 1.16,2,3,,,,
*p < 0.05.,,,,,,,,
,NOTE: n is the number of studies and k is the number of effect size estimates.,,,,,,,
The Relationship Between Correctional Education and Employment    47,,,,,,,,
ences between treatment and comparison group members that are statistically significant at,,,,,,,,
"p < 0.05. However, the relationship between correctional education and employment is stron-",,,,,,,,
ger in studies that use parole officer surveys than in studies that rely on administrative records:,,,,,,,,
The odds ratio for parole officer surveys is larger than the odds ratio for administrative records,,,,,,,,
"(1.61 compared with 1.07), and their respective confidence intervals do not overlap. This sug-",,,,,,,,
"gests that in measuring only formal “on-the-books” employment, administrative records may",,,,,,,,
potentially underestimate the effect of correctional education on labor force outcomes.,,,,,,,,
Summary,,,,,,,,
When examining 22 effect size estimates from 18 studies of correctional education programs,,,,,,,,
employment among inmates receiving correctional education than among inmates who did,,,,,,,,
"not receive correctional education. On average, the odds of obtaining employment postrelease",,,,,,,,
among inmates receiving correctional education are 13 percent higher than the odds of obtain-,,,,,,,,
ing employment postrelease among inmates not receiving correctional education. No studies,,,,,,,,
"received a Level 5 rating and only one study receives a Level 4 rating. Therefore, we cannot",,,,,,,,
rule out selection bias as a potential explanation for this observed relationship. Despite this,,,,,,,,
"limitation, our findings align with those produced in the meta-analysis by Wilson and col-",,,,,,,,
"leagues (2000), which also found improved odds of employment among correctional education",,,,,,,,
participants.,,,,,,,,
Introduction,,,,,,,,
"mathematics or reading are the outcome variables of interest, and in which the treatment vari-",,,,,,,,
able of interest is correctional education administered via computer-assisted instruction rather,,,,,,,,
"than traditional, face-to-face classroom instruction. As noted in Chapter Two, only four stud-",,,,,,,,
"ies that use achievement test scores met our eligibility criteria for inclusion. However, a benefit",,,,,,,,
"thus, allowing us to examine more closely an instructional delivery method that is increasingly",,,,,,,,
popular in correctional settings. We first provide a brief description of the computer-assisted,,,,,,,,
interventions themselves. As these studies are of clearly defined educational interventions (in,,,,,,,,
"contrast to most of the studies used in the recidivism and employment analyses), we describe",,,,,,,,
them in detail to provide context for the results. We then describe how we standardized test,,,,,,,,
"scores across the four eligible studies. Next, we pool effect size estimates from the four studies",,,,,,,,
to provide aggregate estimates of the relationship between computer-assisted instruction and,,,,,,,,
students’ academic performance in reading and mathematics. We then examine descriptive dif-,,,,,,,,
50    Evaluating the Effectiveness of Correctional Education,,,,,,,,
"study, the traditional classroom instruction was said to include “lecture, rote recitation, and",,,,,,,,
some team teaching” (p. 207). The software was described as mastery-based and was supple-,,,,,,,,
mented by nonelectronic materials. The PLATO classrooms were staffed by a teacher and an,,,,,,,,
aide in the Meyer et al. (1983) study and by a classroom teacher in the Diem and Fairweather,,,,,,,,
"(1980) study. In the Meyer et al. (1983) study, the intervention lasted approximately 2.5 hours",,,,,,,,
"per day for three months, at an implied rate of five days per week. In the Diem and Fairweather",,,,,,,,
"study, the intervention lasted eight weeks, but intensity and frequency were not specified.",,,,,,,,
The study by Batchelder and Rachal (2000) used a “tutorial/drill and practice” (p. 125),,,,,,,,
software  package  called  Advanced  Instructional  Management  System  (AIMS)  that  allowed,,,,,,,,
students to choose their focal areas and to progress at their own pace. It also provided diag-,,,,,,,,
nostic feedback on their progress. The software reportedly emphasized arithmetic and writing,,,,,,,,
"conventions, presenting students with lessons, sample problems to solve or essays to correct,",,,,,,,,
"feedback on their work, and chances to demonstrate learning from their mistakes. It was used",,,,,,,,
"to supplant face-to-face instructional time in mathematics, English, history, and science for",,,,,,,,
"one hour per day, five days a week, during a four-week period. AIMS classrooms were staffed",,,,,,,,
"by a facility employee rather than by a classroom teacher, and inmate peers were on hand to",,,,,,,,
assist with technical difficulties.,,,,,,,,
McKane and Greene (1996) assessed the AUTOSKILL Component Reading Subskills,,,,,,,,
"Program  (Fiedorowicz  and  Trites,  1987),  which  was  reportedly  designed  to  teach  cognitive",,,,,,,,
"subskills of reading, and particularly syllable and word recognition. It offered speeded drill and",,,,,,,,
"practice and supplanted an unspecified portion of the traditional, teacher-led literacy instruc-",,,,,,,,
tion that the students otherwise received. Both AUTOSKILL and traditional instruction class-,,,,,,,,
rooms were staffed by literacy instructors. Traditional instruction was reported to include a,,,,,,,,
