0,1,2,3,4,5,6,7,8,9,10,11,12
"effects of correctional vocational education/CTE for adults, finding that participation in voca-",,,,,,,,,,,,
tional  education/CTE  programs  while  incarcerated  reduced  adults’  odds  of  recidivism  by,,,,,,,,,,,,
"36 percent relative to no participation in correctional education (Davis et al., 2013).",,,,,,,,,,,,
Eligible Studies in Juvenile Correctional Settings,,,,,,,,,,,,
,,,,,,,,,,,,
"in the studies we are able to synthesize in this section, though CTE is the more-contemporary term.",,,,,,,,,,,,
a Systematic review of Correctional Education programs for Incarcerated Juveniles    49,,,,,,,,,,,,
Table A.1. Roos (2006) examined the employment and recidivism rates for participants of the,,,,,,,,,,,,
Re-Integration of Offenders–Youth (RIO-Y) career development course operated by the Texas,,,,,,,,,,,,
"Youth Commission. The sample included 1,502 incarcerated individuals ages 18–21, an age",,,,,,,,,,,,
group classified as juveniles within the program. Five hundred eight-two of these juveniles par-,,,,,,,,,,,,
ticipated in the 30-day RIO-Y program; another 920 received no career development course,,,,,,,,,,,,
or other instruction of note during that time period. (The RIO-Y study is unique in our sys-,,,,,,,,,,,,
tematic review in that the comparison group did not receive an alternative instructional pro-,,,,,,,,,,,,
gram during the intervention period. This is possible because all were 18 years of age or older.),,,,,,,,,,,,
"Students were not randomly assigned to the program, but the analysis adjusted for 17 baseline",,,,,,,,,,,,
"demographic and risk-related covariates, so it warrants a level 3 rating on the Maryland Scale.",,,,,,,,,,,,
The study reported that the odds of employment one year after release were 39 percent higher,,,,,,,,,,,,
"among the treatment than the comparison group, and the difference was statistically signifi-",,,,,,,,,,,,
cant (p < 0.01). This would correspond to about a 7.1 percentage point increase in the probabil-,,,,,,,,,,,,
"ity of employment, using the 64.4 percent employment base rate one year postrelease reported",,,,,,,,,,,,
in the aforementioned National Council on Crime and Delinquency (2009) Avon Park study.,,,,,,,,,,,,
(Roos’s study does not report a base rate.) The study also found that the odds of rearrest within,,,,,,,,,,,,
"a year after release were 3 percent lower in the treatment group, but this very small effect did",,,,,,,,,,,,
"not approach statistical significance (p = 0.8), so the author concluded that the program had",,,,,,,,,,,,
affected employment but not recidivism.,,,,,,,,,,,,
Wilson (1994) also investigated the effects of vocational education/CTE in a juvenile cor-,,,,,,,,,,,,
rectional facility. This study examined the rearrest rates within five years after release among,,,,,,,,,,,,
"403 juveniles, ages 11–18, incarcerated by the Colorado Division of Youth Services. Two hun-",,,,,,,,,,,,
dred sixty of the students participated in a vocational education/CTE training program while,,,,,,,,,,,,
"incarcerated, and 143 did not. The study did not provide details about program attributes or",,,,,,,,,,,,
"dosage levels. Assignment to treatment status was not random, and the analysis did not adjust",,,,,,,,,,,,
"for baseline differences, so the study merits a level 2 rating on the Maryland Scale. Bearing",,,,,,,,,,,,
"in mind that there was no adjustment for selection, the study found a statistically significant",,,,,,,,,,,,
"17.2 percentage point reduction in rearrest rates, from 78.3 percent in the comparison group to",,,,,,,,,,,,
61.2 percent in the treatment group (p < 0.05).,,,,,,,,,,,,
"Finally, DelliCarpini (2010) examined the effect of offering a new vocational education/",,,,,,,,,,,,
CTE program to youth ages 16–21 within a county jail in New York State. The new program,,,,,,,,,,,,
"augmented the existing academic instructional program with classes in business, drafting, and",,,,,,,,,,,,
carpentry. All youth incarcerated in the facility were enrolled in the program (though dosage,,,,,,,,,,,,
students were compared with outcomes for the prior-year cohort of 581 students. The rate at,,,,,,,,,,,,
which students earned a GED increased by 7.6 percentage points from 5.5 to 13.1 percent—a,,,,,,,,,,,,
statistically significant gain (p < 0.001). The gain was driven in part by an 8.2 percentage point,,,,,,,,,,,,
"increase in eligibility to test (from 7.1 to 15.3 percent), as determined by scores on a practice",,,,,,,,,,,,
"test, and also by an 8 percentage point increase in pass rates (from 78 to 86 percent) among",,,,,,,,,,,,
those who took the GED. The study rates a level 2 on the Maryland Scale because it did not,,,,,,,,,,,,
"adjust for (or report on) baseline differences between the two cohorts, and because it did not",,,,,,,,,,,,
adjust for secular time trends that may have accounted for differences in outcomes between,,,,,,,,,,,,
two sequential cohorts.,,,,,,,,,,,,
"50    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
Summary,,,,,,,,,,,,
"Based  on  these  three  studies,  the  preponderance  of  evidence  for  vocational  education/CTE",,,,,,,,,,,,
in a juvenile correctional facility is positive for GED completion and postrelease employment,,,,,,,,,,,,
"and mixed for avoidance of recidivism. None of the studies are impervious to selection bias,",,,,,,,,,,,,
"but the Roos (2006) study does attempt to mitigate such bias through statistical controls, and",,,,,,,,,,,,
"it is also the largest study. Bearing that in mind, the positive evidence for employment effects",,,,,,,,,,,,
"seems firmer than for GED completion or recidivism effects. Still, the results from these stud-",,,,,,,,,,,,
"ies are not sufficiently rigorous to be considered definitive. Taken as preliminary evidence, the",,,,,,,,,,,,
preponderance of extant research on vocational education/CTE in correctional settings does,,,,,,,,,,,,
"appear to support further study of such programs, preferably with rigorous methods that allow",,,,,,,,,,,,
for causal inferences about their effects.,,,,,,,,,,,,
GED Completion,,,,,,,,,,,,
Research Context,,,,,,,,,,,,
Two of the studies in our systematic review examine the relationship between earning a GED,,,,,,,,,,,,
"while  incarcerated  and  subsequent  recidivism.  Among  adult  incarcerated  populations,  our",,,,,,,,,,,,
meta-analysis found that completion of education while incarcerated reduced inmates’ odds,,,,,,,,,,,,
of recidivating by about 43 percent. Among the 22 studies (and 28 effect size estimates) that,,,,,,,,,,,,
"focused in particular on high school credential or GED programs in correctional facilities, the",,,,,,,,,,,,
"corresponding rate reduction in odds was about 30 percent (p < 0.05). However, these studies",,,,,,,,,,,,
pertain to the approximately 37 percent of adults in prisons who lack high school diplomas,,,,,,,,,,,,
"(Crayton and Neusteter, 2008).14 In contrast, nearly all juveniles in correctional facilities lack",,,,,,,,,,,,
"diplomas because most are still of high school age. The question, then, among the studies in",,,,,,,,,,,,
"juvenile facilities that have focused on GED completion, is whether juveniles who earn a GED",,,,,,,,,,,,
while incarcerated are subsequently less likely to recidivate. The question is very difficult to,,,,,,,,,,,,
"answer in a causal sense—that is, does earning a GED reduce recidivism?—because juveniles",,,,,,,,,,,,
"remain in the facilities for very different lengths of time, and their ability to complete a GED",,,,,,,,,,,,
"academic preparedness, and their opportunities to pursue a traditional high school diploma",,,,,,,,,,,,
"instead of a GED. Unfortunately, these and other potential confounds are not fully captured",,,,,,,,,,,,
"in the studies we consider, and thus it is not appropriate to view the two studies, which rate at",,,,,,,,,,,,
"levels 2 and 3, respectively, on the Maryland Scale, as estimating the causal impact of the GED",,,,,,,,,,,,
"on recidivism. Still, the studies help to illuminate the association between GED completion",,,,,,,,,,,,
and postrelease recidivism.,,,,,,,,,,,,
The broader evidence on GED attainment is mixed with regard to educational and eco-,,,,,,,,,,,,
"nomic outcomes. In the general population of high school dropouts, Heckman and Rubinstein",,,,,,,,,,,,
"(2001) found that earning a GED is negatively related to subsequent earnings, hourly wages,",,,,,,,,,,,,
"and levels of additional schooling, after controlling for cognitive ability as measured by the",,,,,,,,,,,,
Armed Forces Qualifying Test. They attributed this negative effect to lower levels of noncog-,,,,,,,,,,,,
"nitive skills, such as persistence, planning, and adaptability, among those who earned GEDs",,,,,,,,,,,,
relative to other individuals who did not complete high school. This still raises the question,,,,,,,,,,,,
"of what the value of the GED credential is, holding all else constant, including motivation to",,,,,,,,,,,,
"pursue a GED. Tyler, Murnane, and Willett (2000) exploited between-state variation in GED",,,,,,,,,,,,
,,,,,,,,,,,,
"19 percent, according to the same report.",,,,,,,,,,,,
a Systematic review of Correctional Education programs for Incarcerated Juveniles    51,,,,,,,,,,,,
passing scores to separate the effects of the GED credential from the underlying ability and,,,,,,,,,,,,
motivation levels among high school dropouts who take the GED. They found that the GED,,,,,,,,,,,,
"credential itself improved white recipients’ earnings five years later by 10–19 percent, though it",,,,,,,,,,,,
appeared to have no effect on recipients from other racial/ethnic groups.,,,,,,,,,,,,
"However,  the  aforementioned  studies  did  not  estimate  the  effects  of  GEDs  earned  in",,,,,,,,,,,,
"prison settings. In a rigorously executed follow-up study by Tyler and Kling (2007), the authors",,,,,,,,,,,,
"15 percent in the first two years after release, though this benefit was concentrated among non-",,,,,,,,,,,,
"white GED earners and dissipated after the second year. In addition, they found that most of",,,,,,,,,,,,
the benefit came from participating in a GED education program rather than from actually,,,,,,,,,,,,
earning the GED itself. The implication is that incarcerated individuals may benefit more from,,,,,,,,,,,,
the human capital they acquire by participating in a GED program than from the credential,,,,,,,,,,,,
"our own meta-analysis of adult correctional education, in which we found that participation in",,,,,,,,,,,,
an academic educational program while incarcerated increased the odds of postrelease employ-,,,,,,,,,,,,
"ment by 8 percent, and that participating in a high school diploma or GED program, in par-",,,,,,,,,,,,
"ticular, reduced the odds of recidivism by 30 percent (Davis et al., 2013).",,,,,,,,,,,,
Eligible Studies in Juvenile Correctional Settings,,,,,,,,,,,,
Given that all juveniles are expected to pursue a high school diploma or GED while incarcer-,,,,,,,,,,,,
"ated, we did not identify studies that specifically examined the effects of GED program par-",,,,,,,,,,,,
